Opt. Const. of Coumarin 343 Simulated from https://omlc.org/spectra/PhotochemCAD/html/046.html vs. nm		
nm	n	k
219.75	1.35633276	0.6934106864714779
220.0	1.3563327599999997	0.6917199033838236
220.25	1.35633276	0.689365448429987
220.5	1.35633276	0.6905189733402559
220.75	1.35633276	0.6852728052551976
221.0	1.35633276	0.6872796225648434
221.25	1.35633276	0.6833449965010496
221.5	1.35633276	0.6761710196618433
221.75	1.35633276	0.6697081198221178
222.0	1.35633276	0.6711776789543782
222.25	1.35633276	0.6660263211359173
222.5	1.35633276	0.657698819386442
222.75	1.35633276	0.6521050136571932
223.0	1.35633276	0.6494977313257635
223.25	1.3563327599999997	0.6410438158874918
223.5	1.35633276	0.6333641842930992
223.75	1.35633276	0.6250840876769227
224.0	1.3563327600000001	0.6203751777692499
224.25	1.3563327600000001	0.613517235152035
224.5	1.3563327600000001	0.6065802839793223
224.75	1.3563327600000001	0.5932910449445811
225.0	1.3563327600000001	0.5852163705726992
225.25	1.3563327600000001	0.5754193096909637
225.5	1.3563327600000001	0.5635996297884828
225.75	1.3563327600000001	0.5529808799295695
226.0	1.3563327600000001	0.5408451658050971
226.25	1.3563327600000001	0.531443147700851
226.5	1.3563327600000001	0.5203977516422492
226.75	1.3563327600000001	0.5067134698300187
227.0	1.3563327600000001	0.49555746179371996
227.25	1.3563327600000001	0.4827422740919659
227.5	1.3563327600000001	0.46954784532382216
227.75	1.3563327600000001	0.4578229756879387
228.0	1.3563327600000001	0.4454502358969728
228.25	1.3563327600000001	0.4308652565520666
228.5	1.3563327600000001	0.4162802772071604
228.75	1.3563327600000001	0.40457120928237655
229.0	1.3563327600000001	0.39104494458114175
229.25	1.3563327600000001	0.37687080972482445
229.5	1.3563327600000001	0.36459288020045594
229.75	1.3563327600000001	0.35124043432131646
230.0	1.3563327600000001	0.33897830650804756
230.25	1.3563327600000001	0.32783810018284837
230.5	1.3563327600000001	0.31540215354748413
230.75	1.3563327600000001	0.30424614551118534
231.0	1.3563327600000001	0.2932165511636831
231.25	1.3563327600000001	0.28100182848371297
231.5	1.3563327600000001	0.27202645657915525
231.75	1.3563327600000001	0.26208718029752365
232.0	1.3563327600000001	0.2530644032596673
232.25	1.3563327600000001	0.2439152125330143
232.5	1.3563327600000001	0.23505045260615362
232.75	1.3563327600000001	0.22844533736653194
233.0	1.3563327600000001	0.21969118941736834
233.25	1.3563327600000001	0.21185354071197995
233.5	1.3563327600000001	0.20479017585047066
233.75	1.3563327600000001	0.19839048285514344
234.0	1.3563327600000001	0.19248064290390302
234.25	1.3563327600000001	0.1860335447752771
234.5	1.3563327600000001	0.18121402288990723
234.75	1.3563327600000001	0.1756518205828574
235.0	1.3563327600000001	0.16885708481004086
235.25	1.3563327600000001	0.16392695094697396
235.5	1.3563327600000001	0.15994491974988148
235.75	1.3563327600000001	0.15522020813110904
236.0	1.3563327600000001	0.15207566762229396
236.25	1.3563327600000001	0.1474773696923181
236.5	1.3563327600000001	0.14567597462696674
236.75	1.3563327600000001	0.1420257793629653
237.0	1.3563327600000001	0.13963972098692973
237.25	1.3563327600000001	0.1372852660330933
237.5	1.3563327600000001	0.13534165556784578
237.75	1.3563327600000001	0.13327163141380166
238.0	1.3563327600000001	0.1307591593489695
238.25	1.3563327600000001	0.12943181561660533
238.5	1.3563327600000001	0.1287365403282241
238.75	1.3563327600000001	0.1266507144630804
239.0	1.3563327600000001	0.1255287929750107
239.25	1.3563327600000001	0.12386961330955551
239.5	1.3563327600000001	0.12439106977584143
239.75	1.3563327600000001	0.12372739790965935
240.0	1.3563327600000001	0.12172058060001353
240.25	1.3563327600000001	0.12303212262127813
240.5	1.3563327600000001	0.12164157204451566
240.75	1.3563327600000001	0.12097790017833358
241.0	1.3563327600000001	0.12083568477843742
241.25	1.3563327600000001	0.11961895302377029
241.5	1.3563327600000001	0.12037743515654979
241.75	1.3563327600000001	0.12077247793403913
242.0	1.3563327600000001	0.12012460777895663
242.25	1.3563327600000001	0.12089889162283574
242.5	1.3563327600000001	0.12048804713424682
242.75	1.3563327600000001	0.12191020113320841
243.0	1.3563327600000001	0.12066186595634212
243.25	1.3563327600000001	0.12167317546671481
243.5	1.3563327600000001	0.12241585588839476
243.75	1.3563327600000001	0.12197340797760672
244.0	1.3563327600000001	0.12353777737646447
244.25	1.3563327600000001	0.12426465608704484
244.5	1.3563327600000001	0.12516535361972053
244.75	1.3563327600000001	0.1255445946861103
245.0	1.3563327600000001	0.12666651617417998
245.25	1.3563327600000001	0.12726698119596377
245.5	1.3563327600000001	0.129036772839116
245.75	1.3563327600000001	0.1283889026840335
246.0	1.3563327600000001	0.13129641752635499
246.25	1.3563327600000001	0.1309961850154631
246.5	1.3563327600000001	0.13214970992573194
246.75	1.3563327600000001	0.13279758008081446
247.0	1.3563327600000001	0.1332874331249012
247.25	1.3563327600000001	0.13369827761349012
247.5	1.3563327600000001	0.13494661279035644
247.75	1.3563327600000001	0.13603693085622698
248.0	1.3563327600000001	0.1369218266778031
248.25	1.3563327600000001	0.13896024740964807
248.5	1.3563327600000001	0.13922887649834081
248.75	1.3563327600000001	0.14063522878620283
249.0	1.3563327600000001	0.14120409038578746
249.25	1.3563327600000001	0.14262624438474908
249.5	1.3563327600000001	0.1434479333619269
249.75	1.3563327600000001	0.14475947538319148
250.0	1.3563327600000001	0.14649766360414457
250.25	1.3563327600000001	0.1482516535361972
250.5	1.3563327600000001	0.14828325695839634
250.75	1.3563327600000001	0.15024266913474343
251.0	1.3563327600000001	0.14980022122395537
251.25	1.3563327600000001	0.15147520260051017
251.5	1.3563327600000001	0.15229689157768797
251.75	1.3563327600000001	0.15324499424366236
252.0	1.3563327600000001	0.15337140793245896
252.25	1.3563327600000001	0.15594708684168943
252.5	1.3563327600000001	0.15616831079708346
252.75	1.3563327600000001	0.1578432921736382
253.0	1.3563327600000001	0.15868078286191561
253.25	1.3563327600000001	0.1596762906611887
253.5	1.3563327600000001	0.16079821214925843
253.75	1.3563327600000001	0.16225196957041918
254.0	1.3563327600000001	0.16282083117000384
254.25	1.3563327600000001	0.16481184676855007
254.5	1.3563327600000001	0.1668028623670963
254.75	1.3563327600000001	0.1665816384117023
255.0	1.3563327600000001	0.1674665342332784
255.25	1.3563327600000001	0.16737172396668096
255.5	1.3563327600000001	0.1681776112327592
255.75	1.3563327600000001	0.16956816180952164
256.0	1.3563327600000001	0.17067428158649178
256.25	1.3563327600000001	0.1713063500304747
256.5	1.3563327600000001	0.17208063387435382
256.75	1.3563327600000001	0.173850425517506
257.0	1.3563327600000001	0.17592044967155016
257.25	1.3563327600000001	0.17524097609426847
257.5	1.3563327600000001	0.17688435404862413
257.75	1.3563327600000001	0.1777850515812998
258.0	1.3563327600000001	0.1786699474028759
258.25	1.3563327600000001	0.1788595679360708
258.5	1.3563327600000001	0.18183028962279055
258.75	1.3563327600000001	0.18341046073274792
259.0	1.3563327600000001	0.18366328811034108
259.25	1.3563327600000001	0.1838845120657351
259.5	1.3563327600000001	0.18574911397548474
259.75	1.3563327600000001	0.18658660466376217
260.0	1.3563327600000001	0.18627057044177067
260.25	1.3563327600000001	0.18766112101853316
260.5	1.3563327600000001	0.18723447481884464
260.75	1.3563327600000001	0.18974694688367683
261.0	1.3563327600000001	0.18902006817309647
261.25	1.3563327600000001	0.19052123072755592
261.5	1.3563327600000001	0.19221201381521028
261.75	1.3563327600000001	0.1918169710377209
262.0	1.3563327600000001	0.19268606514819747
262.25	1.3563327600000001	0.1930337027923881
262.5	1.3563327600000001	0.194740287591142
262.75	1.3563327600000001	0.19466127903564415
263.0	1.3563327600000001	0.19619404501230275
263.25	1.3563327600000001	0.19434524481365265
263.5	1.3563327600000001	0.19592541592361
263.75	1.3563327600000001	0.197110544256078
264.0	1.3563327600000001	0.19521433892412918
264.25	1.3563327600000001	0.19755299216686606
264.5	1.3563327600000001	0.19701573398948055
264.75	1.3563327600000001	0.19780581954445922
265.0	1.3563327600000001	0.1976952075667622
265.25	1.3563327600000001	0.19834307772184473
265.5	1.3563327600000001	0.19783742296665838
265.75	1.3563327600000001	0.19815345718864982
266.0	1.3563327600000001	0.19758459558906522
266.25	1.3563327600000001	0.19804284521095283
266.5	1.3563327600000001	0.19916476669902253
266.75	1.3563327600000001	0.19816925889974943
267.0	1.3563327600000001	0.19826406916634684
267.25	1.3563327600000001	0.19731596650037245
267.5	1.3563327600000001	0.19619404501230275
267.75	1.3563327600000001	0.1973949750558703
268.0	1.3563327600000001	0.1967629066118874
268.25	1.3563327600000001	0.19649427752319462
268.5	1.3563327600000001	0.1956883902571164
268.75	1.3563327600000001	0.1971737511004763
269.0	1.3563327600000001	0.1965890877897921
269.25	1.3563327600000001	0.19442425336915053
269.5	1.3563327600000001	0.19447165850244924
269.75	1.3563327600000001	0.19363416781417186
270.0	1.3563327600000001	0.19210140183751326
270.25	1.3563327600000001	0.19200659157091582
270.5	1.3563327600000001	0.19037901532765975
270.75	1.3563327600000001	0.19075825639404953
271.0	1.3563327600000001	0.18984175715027424
271.25	1.3563327600000001	0.1885776202623084
271.5	1.3563327600000001	0.18737669021874082
271.75	1.3563327600000001	0.1857807173976839
272.0	1.3563327600000001	0.18513284724260143
272.25	1.3563327600000001	0.18396352062123297
272.5	1.3563327600000001	0.18350527099934535
272.75	1.3563327600000001	0.18243075464457437
273.0	1.3563327600000001	0.18034492877943065
273.25	1.3563327600000001	0.18083478182351748
273.5	1.3563327600000001	0.17914399873586312
273.75	1.3563327600000001	0.17723199169281473
274.0	1.3563327600000001	0.17592044967155016
274.25	1.3563327600000001	0.17503555384997402
274.5	1.3563327600000001	0.17313934851802523
274.75	1.3563327600000001	0.17247567665184316
275.0	1.3563327600000001	0.1702002302535046
275.25	1.3563327600000001	0.16879387796564255
275.5	1.3563327600000001	0.1671663017223865
275.75	1.3563327600000001	0.16501726901284453
276.0	1.3563327600000001	0.16400595950247182
276.25	1.3563327600000001	0.16207815074832388
276.5	1.3563327600000001	0.160703401882661
276.75	1.3563327600000001	0.15959728210569088
277.0	1.3563327600000001	0.15778008532923993
277.25	1.3563327600000001	0.15724282715185445
277.5	1.3563327600000001	0.1560260953971873
277.75	1.3563327600000001	0.15386126097654573
278.0	1.3563327600000001	0.15264452922187857
278.25	1.3563327600000001	0.15217047788889138
278.5	1.3563327600000001	0.15084313415652723
278.75	1.3563327600000001	0.14905754080227543
279.0	1.3563327600000001	0.1479514210253053
279.25	1.3563327600000001	0.14874150658028396
279.5	1.3563327600000001	0.14615002595995394
279.75	1.3563327600000001	0.14488588907198807
280.0	1.3563327600000001	0.1443486308946026
280.25	1.3563327600000001	0.14294227860674055
280.5	1.3563327600000001	0.14253143411815164
280.75	1.3563327600000001	0.14232601187385718
281.0	1.3563327600000001	0.13967132440912886
281.25	1.3563327600000001	0.13921307478724124
281.5	1.3563327600000001	0.14014537574211605
281.75	1.3563327600000001	0.1391814713650421
282.0	1.3563327600000001	0.138296575543466
282.25	1.3563327600000001	0.13557868123433936
282.5	1.3563327600000001	0.13527844872344746
282.75	1.3563327600000001	0.13390369985778458
283.0	1.3563327600000001	0.13406171696878033
283.25	1.3563327600000001	0.13238673559222555
283.5	1.3563327600000001	0.13161245174834646
283.75	1.3563327600000001	0.1310593918598614
284.0	1.3563327600000001	0.13049053026027674
284.25	1.3563327600000001	0.12982685839409466
284.5	1.3563327600000001	0.129147384816813
284.75	1.3563327600000001	0.12862592835052708
285.0	1.3563327600000001	0.12840470439513307
285.25	1.3563327600000001	0.12704575724056974
285.5	1.3563327600000001	0.12593963746359962
285.75	1.3563327600000001	0.1261766631300932
286.0	1.3563327600000001	0.12505474164202351
286.25	1.3563327600000001	0.12437526806474186
286.5	1.3563327600000001	0.12410663897604912
286.75	1.3563327600000001	0.12271608839928665
287.0	1.3563327600000001	0.12306372604347726
287.25	1.3563327600000001	0.12105690873383146
287.5	1.3563327600000001	0.12099370188943316
287.75	1.3563327600000001	0.11996659066796089
288.0	1.3563327600000001	0.11996659066796089
288.25	1.3563327600000001	0.11953994446827242
288.5	1.3563327600000001	0.1191290999796835
288.75	1.3563327600000001	0.11750152373642746
289.0	1.3563327600000001	0.11743831689202916
289.25	1.3563327600000001	0.11748572202532788
289.5	1.3563327600000001	0.11682205015914579
289.75	1.3563327600000001	0.11604776631526671
290.0	1.3563327600000001	0.11571593038217565
290.25	1.3563327600000001	0.11588974920427098
290.5	1.3563327600000001	0.11547890471568206
290.75	1.3563327600000001	0.11429377638321406
291.0	1.3563327600000001	0.11538409444908461
291.25	1.3563327600000001	0.11282421725095375
291.5	1.3563327600000001	0.112666200139958
291.75	1.3563327600000001	0.11258719158446014
292.0	1.3563327600000001	0.11103862389670195
292.25	1.3563327600000001	0.11148107180749
292.5	1.3563327600000001	0.11056457256371474
292.75	1.3563327600000001	0.11050136571931646
293.0	1.3563327600000001	0.11167069234068489
293.25	1.3563327600000001	0.11032754689722116
