Opt. Const. of Perylene Simulated from https://omlc.org/spectra/PhotochemCAD/html/023.html vs. nm		
nm	n	k
220.0	1.3459104000000002	0.4932484368725979
220.25	1.3459104000000002	0.4813361632153578
220.5	1.3459104	0.4708694238895581
220.75	1.3459104	0.4627717547180634
221.0	1.3459103999999997	0.45017686762653203
221.25	1.3459104000000002	0.4466567238379318
221.5	1.3459103999999997	0.43179984320923914
221.75	1.3459104000000002	0.4235281745348859
222.0	1.3459104	0.4095814451519149
222.25	1.3459104	0.39682594313466796
222.5	1.3459104000000002	0.384445209277424
222.75	1.3459104	0.3684372550144362
223.0	1.3459104000000002	0.3536339126943154
223.25	1.3459104	0.3377999579341861
223.5	1.3459104	0.3236524598940706
223.75	1.3459104000000002	0.305971433488212
224.0	1.3459104000000002	0.29712422799671123
224.25	1.3459104000000002	0.2861221055851928
224.5	1.3459104000000002	0.2800053538308572
224.75	1.3459104000000002	0.275695519990822
225.0	1.3459104000000002	0.27303198913937166
225.25	1.3459104000000002	0.2718943000822195
225.5	1.3459104000000002	0.27609705730511097
225.75	1.3459104000000002	0.27992504636799936
226.0	1.3459104000000002	0.28072812099657735
226.25	1.3459104000000002	0.28419472647660565
226.5	1.3459104000000002	0.28695194936805674
226.75	1.3459104000000002	0.2880896384252089
227.0	1.3459104000000002	0.2854261075737586
227.25	1.3459104000000002	0.2807147364194344
227.5	1.3459104000000002	0.2722422990879367
227.75	1.3459104000000002	0.26328801697929216
228.0	1.3459104000000002	0.24877913535631657
228.25	1.3459104000000002	0.23831239603051685
228.5	1.3459104000000002	0.22392397560182792
228.75	1.3459104000000002	0.2111818581617239
229.0	1.3459104000000002	0.1983326641044762
229.25	1.3459104000000002	0.18540316258437065
229.5	1.3459104000000002	0.1746955008699975
229.75	1.3459104000000002	0.1660892177670701
230.0	1.3459104000000002	0.1574427809327138
230.25	1.3459104000000002	0.15013480181265415
230.5	1.3459104000000002	0.14524943115547143
230.75	1.3459104000000002	0.1388783724354194
231.0	1.3459104000000002	0.13506376794967398
231.25	1.3459104000000002	0.1317484081913612
231.5	1.3459104000000002	0.12879844738905138
231.75	1.3459104000000002	0.1290380313199105
232.0	1.3459104000000002	0.12749345111761218
232.25	1.3459104000000002	0.1266863611158913
232.5	1.3459104000000002	0.1263316698216027
232.75	1.3459104000000002	0.12699152947475095
233.0	1.3459104000000002	0.12859098644333544
233.25	1.3459104000000002	0.12968316793820148
233.5	1.3459104000000002	0.13068433430849538
233.75	1.3459104000000002	0.13315111187594408
234.0	1.3459104000000002	0.1366163788982581
234.25	1.3459104000000002	0.1400294460697145
234.5	1.3459104000000002	0.1444597411040364
234.75	1.3459104000000002	0.14810034608692327
235.0	1.3459104000000002	0.15269125604696074
235.25	1.3459104000000002	0.1601866192470219
235.5	1.3459104000000002	0.16721352224707928
235.75	1.3459104000000002	0.1744144247499952
236.0	1.3459104000000002	0.18116025163005028
236.25	1.3459104000000002	0.1888831526415419
236.5	1.3459104000000002	0.19360790837300904
236.75	1.3459104000000002	0.19860035564733552
237.0	1.3459104000000002	0.2027495745616551
237.25	1.3459104000000002	0.20726017705883476
237.5	1.3459104000000002	0.21047247557314672
237.75	1.3459104000000002	0.2137784661274594
238.0	1.3459104000000002	0.21774030096177746
238.25	1.3459104000000002	0.21978814126465132
238.5	1.3459104000000002	0.22283982485324766
238.75	1.3459104000000002	0.22597181590470178
239.0	1.3459104000000002	0.2308304174075986
239.25	1.3459104000000002	0.2333467179104763
239.5	1.3459104000000002	0.23839270349337463
239.75	1.3459104000000002	0.24428191743627983
240.0	1.3459104000000002	0.24908698063060478
240.25	1.3459104000000002	0.2558997303963747
240.5	1.3459104000000002	0.2638635537964397
240.75	1.3459104000000002	0.27095737968221184
241.0	1.3459104000000002	0.27936289412799475
241.25	1.3459104000000002	0.2884108682766401
241.5	1.3459104000000002	0.2975659190424291
241.75	1.3459104000000002	0.3086751180710912
242.0	1.3459104000000002	0.3214573892426241
242.25	1.3459104000000002	0.33480181265416165
242.5	1.3459104000000002	0.3487351574599896
242.75	1.3459104000000002	0.362936193808677
243.0	1.3459104000000002	0.38006845255167404
243.25	1.3459104000000002	0.39592917646608916
243.5	1.3459104000000002	0.41089313371192565
243.75	1.3459104000000002	0.4301267710663684
244.0	1.3459104000000002	0.4443813457236276
244.25	1.3459104000000002	0.4570431557008738
244.5	1.3459104000000002	0.4666666666666666
244.75	1.3459104000000002	0.47687909902674996
245.0	1.3459104000000002	0.4798906288839174
245.25	1.3459104000000002	0.48623491844968353
245.5	1.3459104000000002	0.48689076272968884
245.75	1.3459104000000002	0.48563261247825007
246.0	1.3459104000000002	0.4821660069982217
246.25	1.3459104000000002	0.47770894280961396
246.5	1.3459104000000002	0.47334557066100685
246.75	1.3459104000000002	0.46815235472953587
247.0	1.3459104000000002	0.4653683626837989
247.25	1.3459104000000002	0.46190175720377064
247.5	1.3459104000000002	0.46048299202661613
247.75	1.3459104000000002	0.4602554542151857
248.0	1.3459104000000002	0.4577793074437369
248.25	1.3459104000000002	0.4604696074494732
248.5	1.3459104000000002	0.4627985238723494
248.75	1.3459104000000002	0.46638559054666434
249.0	1.3459104000000002	0.47372033882100995
249.25	1.3459104000000002	0.4806133960496376
249.5	1.3459104000000002	0.4898086005468556
249.75	1.3459104000000002	0.5018681045526683
250.0	1.3459104000000002	0.516724985181361
250.25	1.3459104000000002	0.5309126369529054
250.5	1.3459104000000002	0.5499455056502036
250.75	1.3459104000000002	0.5707049847989445
251.0	1.3459104000000002	0.593646150021989
251.25	1.3459104000000002	0.6167880839021778
251.5	1.3459104000000002	0.6381364844452092
251.75	1.3459104000000002	0.6580393506568003
252.0	1.3459104000000002	0.675292070594084
252.25	1.3459104000000002	0.6894797223656284
252.5	1.3459104000000002	0.697965544274269
252.75	1.3459104000000002	0.7
253.0	1.3459104000000002	0.6920897149085068
253.25	1.3459104000000002	0.6822922044398554
253.5	1.3459104000000002	0.6655882521654333
253.75	1.3459104000000002	0.6428344710223904
254.0	1.3459104000000002	0.6193445381364844
254.25	1.3459104000000002	0.5940476873362779
254.5	1.3459104000000002	0.5720434425132411
254.75	1.3459104000000002	0.5592477867645652
255.0	1.3459104000000002	0.5426642956844299
255.25	1.3459104000000002	0.5133520717413335
255.5	1.3459104000000002	0.4832233885925161
255.75	1.3459104000000002	0.4531348591751276
256.0	1.3459104000000002	0.4272223178263447
256.25	1.3459104000000002	0.39936901279183157
256.5	1.3459104000000002	0.3730549341287596
256.75	1.3459104000000002	0.3483202355685577
257.0	1.3459104000000002	0.3272796802998145
257.25	1.3459104000000002	0.3076445056310828
257.5	1.3459104000000002	0.28821009961949556
257.75	1.3459104000000002	0.27212183789364996
258.0	1.3459104000000002	0.25627449855637774
258.25	1.3459104000000002	0.24291669056769727
258.5	1.3459104000000002	0.23236964377903976
258.75	1.3459104000000002	0.22043060096751368
259.0	1.3459104000000002	0.2103118606474311
259.25	1.3459104000000002	0.2029771123730855
259.5	1.3459104000000002	0.19573605613874068
259.75	1.3459104000000002	0.18953899692154724
260.0	1.3459104000000002	0.18391747452150134
260.25	1.3459104000000002	0.17962102525860915
260.5	1.3459104000000002	0.17450811678999598
260.75	1.3459104000000002	0.1704659744928201
261.0	1.3459104000000002	0.16738752174993785
261.25	1.3459104000000002	0.16442953020134227
261.5	1.3459104000000002	0.16231476701275357
261.75	1.3459104000000002	0.16089600183559913
262.0	1.3459104000000002	0.15829939386986366
262.25	1.3459104000000002	0.15730893516128414
262.5	1.3459104000000002	0.1552610948584103
262.75	1.3459104000000002	0.15527447943555325
263.0	1.3459104000000002	0.15291879385839116
263.25	1.3459104000000002	0.15160710529838045
263.5	1.3459104000000002	0.15279833266410447
263.75	1.3459104000000002	0.15092449186408918
264.0	1.3459104000000002	0.1495592649955066
264.25	1.3459104000000002	0.14745788638406088
264.5	1.3459104000000002	0.14503527792118395
264.75	1.3459104000000002	0.14280005353830857
265.0	1.3459104000000002	0.13933344805828027
265.25	1.3459104000000002	0.1365226868582573
265.5	1.3459104000000002	0.1322704066999369
265.75	1.3459104000000002	0.12925887684276943
266.0	1.3459104000000002	0.12470945907187517
266.25	1.3459104000000002	0.12196562075756705
266.5	1.3459104000000002	0.11898353697011416
266.75	1.3459104000000002	0.11592114571980343
267.0	1.3459104000000002	0.11153234287462475
267.25	1.3459104000000002	0.10778867664773703
267.5	1.3459104000000002	0.104178856192279
267.75	1.3459104000000002	0.10000688349681638
268.0	1.3459104000000002	0.09718541463507907
268.25	1.3459104000000002	0.09268551979961374
268.5	1.3459104000000002	0.0898412971567334
268.75	1.3459104000000002	0.08640146083099103
269.0	1.3459104000000002	0.08211438077209889
269.25	1.3459104000000002	0.07962886479665003
269.5	1.3459104000000002	0.07599227518690606
269.75	1.3459104000000002	0.07278800741887989
270.0	1.3459104000000002	0.0697630929845695
270.25	1.3459104000000002	0.0658949501902522
270.5	1.3459104000000002	0.0627883898353697
270.75	1.3459104000000002	0.06049159639763666
271.0	1.3459104000000002	0.05910896957876823
271.25	1.3459104000000002	0.0561349165376011
271.5	1.3459104000000002	0.05347941643243656
271.75	1.3459104000000002	0.05265492648042983
272.0	1.3459104000000002	0.049348935926117124
272.25	1.3459104000000002	0.049237843935830514
272.5	1.3459104000000002	0.04650471328323677
272.75	1.3459104000000002	0.04451710357750625
273.0	1.3459104000000002	0.04375150576492859
273.25	1.3459104000000002	0.04271420103634869
273.5	1.3459104000000002	0.039920839786611595
273.75	1.3459104000000002	0.039113749784890725
274.0	1.3459104000000002	0.03801621445916748
274.25	1.3459104000000002	0.03706189410887397
274.5	1.3459104000000002	0.03624677336086732
274.75	1.3459104000000002	0.03594695883286487
275.0	1.3459104000000002	0.034028948928277784
275.25	1.3459104000000002	0.03313485917512763
275.5	1.3459104000000002	0.03287653683626838
275.75	1.3459104000000002	0.03105088051396776
276.0	1.3459104000000002	0.03073232757796516
276.25	1.3459104000000002	0.030188913745960725
276.5	1.3459104000000002	0.0290445324002371
276.75	1.3459104000000002	0.02847301095623243
277.0	1.3459104000000002	0.02762978259622555
277.25	1.3459104000000002	0.027467829212795652
277.5	1.3459104000000002	0.027058261152220882
277.75	1.3459104000000002	0.026352893936786557
278.0	1.3459104000000002	0.026605862444788617
278.25	1.3459104000000002	0.02553241935792271
278.5	1.3459104000000002	0.026375647717929593
278.75	1.3459104000000002	0.026057094781926995
279.0	1.3459104000000002	0.025873726075068354
279.25	1.3459104000000002	0.025342358362492587
279.5	1.3459104000000002	0.02375227059790818
279.75	1.3459104000000002	0.023697393831622015
280.0	1.3459104000000002	0.024508499206485783
280.25	1.3459104000000002	0.024444253236199545
280.5	1.3459104000000002	0.023669286219621787
280.75	1.3459104000000002	0.023548825025335094
281.0	1.3459104000000002	0.023231610547046786
281.25	1.3459104000000002	0.022461997361326223
281.5	1.3459104000000002	0.02239641293332568
281.75	1.3459104000000002	0.020792940591598308
282.0	1.3459104000000002	0.020442264670452587
282.25	1.3459104000000002	0.020161188550450293
282.5	1.3459104000000002	0.020359280292166194
282.75	1.3459104000000002	0.019663282280731942
283.0	1.3459104000000002	0.018427885810436143
283.25	1.3459104000000002	0.018750454119581636
283.5	1.3459104000000002	0.018095948297290578
283.75	1.3459104000000002	0.01697565919042429
284.0	1.3459104000000002	0.01721925849442628
284.25	1.3459104000000002	0.01689669018528079
284.5	1.3459104000000002	0.016472399089848752
284.75	1.3459104000000002	0.017205873917283312
285.0	1.3459104000000002	0.01668922923956481
285.25	1.3459104000000002	0.01712288953899692
285.5	1.3459104000000002	0.01630643033327597
285.75	1.3459104000000002	0.016127076999560223
286.0	1.3459104000000002	0.015993231228130556
286.25	1.3459104000000002	0.016264938144132775
286.5	1.3459104000000002	0.01695692078242414
286.75	1.3459104000000002	0.0162555689401327
287.0	1.3459104000000002	0.015657278341842096
287.25	1.3459104000000002	0.01642153769670548
287.5	1.3459104000000002	0.01598386202413048
